code;mails d'Olivier;subject;content;content
template;à revoir;"Carrefour seconde vie {% include ""email_subject"" %}";"<!doctype html>
<html xmlns=""http://www.w3.org/1999/xhtml"" xmlns:v=""urn:schemas-microsoft-com:vml"" xmlns:o=""urn:schemas-microsoft-com:office:office"">
  <head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
    <title>Carrefour seconde vie</title>
    <style type=""text/css""> li::marker{color:#16B389} .sub-title{font-weight:bold;text-decoration:underline} .evidence_gras{color:#16B389;font-weight:bold} .evidence_gras_italique{color:#16B389;font-style:italic;font-weight:bold;} .alerte{color:#E35765} table {border-collapse:collapse; border-spacing: 0;} a, a:link, a:visited {text-decoration: underline; color: #335FAC;} h2,h2 a,h2 a:visited,h3,h3 a,h3 a:visited,h4,h5,h6,.t_cht {color:#000 !important;} .ExternalClass, .ExternalClass div, .ExternalClass p, .ExternalClass span, .ExternalClass font, .ExternalClass td {line-height: 100%;} .ExternalClass {width: 100%;}</style>
  </head>
  <body>
    <table cellspacing=""0"" cellpadding=""0"">
      <tr>
        <td style=""width:550px;"">
          <div>
            <center>
              <img src=""https://uploads.onecompiler.io/43yeha76m/43yegmt9a/carrefour-logo-seconde-vie-300-68.png"" />
            </center>
            <br/><br/>
          </div>
          <div style=""font-family:'Arial'; font-size:13px;"">
            {% include ""email_content"" %}
            <br><br>
            Merci de votre confiance,
            <br><br>
            L’équipe Carrefour seconde vie
          </div>
          <div style=""height:30px"">&nbsp;</div>
        </td>
        <td style=""width:20px"">&nbsp;</td>
      </tr>
    </table>
    <div style=""height:30px"">&nbsp;</div>
  </body>
</html>";"<!doctype html><html xmlns=""http://www.w3.org/1999/xhtml"" xmlns:v=""urn:schemas-microsoft-com:vml"" xmlns:o=""urn:schemas-microsoft-com:office:office""><head><meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" /><title></title><style type=""text/css""> table {border-collapse:collapse; border-spacing: 0;} a, a:link, a:visited {text-decoration: none; color: #00788a;} a:hover {text-decoration: underline;} h2,h2 a,h2 a:visited,h3,h3 a,h3 a:visited,h4,h5,h6,.t_cht {color:#000 !important;} .ExternalClass, .ExternalClass div, .ExternalClass p, .ExternalClass span, .ExternalClass font, .ExternalClass td {line-height: 100%;} .ExternalClass {width: 100%;}</style></head><body><table cellspacing=""0"" cellpadding=""0""><tr><td style=""width:550px;""><div style=""font-family:'Arial'; font-size:13px;"">{% include ""email_content"" %}<br><br>Nous restons à votre disposition.<br><br>Cordialement,<br><br>L'équipe CompaRecycle</div><div style=""height:30px"">&nbsp;</div></td><td style=""width:20px"">&nbsp;</td></tr></table><div style=""height:30px"">&nbsp;</div></body></html>"
alert_abandon;;– Finalisez la reprise de votre produit;"Bonjour {{ firstname }},<br><br>Vous n’êtes pas allé(e) jusqu’au bout de votre reprise pour votre {{ product }} estimé à {{ amount }}€. Ne manquez pas cette offre qui est valable <b>15 jours</b> soit jusqu’au {{ expired_date_15d|date(""d/m/Y"") }} inclus.<br><br>Finalisez votre reprise pour offrir une seconde vie à votre produit : <a href=""{{ url }}"">vendez votre appareil au meilleur prix</a>.";"Bonjour {{ firstname }},<br><br>Vous n’êtes pas allé(e) jusqu’au bout de votre reprise pour votre {{ product }} estimé à {{ amount }}€. Ne manquez pas cette offre qui est valable <b>15 jours</b> soit jusqu’au {{ expired_date_15d|date(""d/m/Y"") }} inclus.<br><br>Finalisez votre reprise pour offrir une seconde vie à votre produit : <a href=""{{ url }}"">vendez votre appareil au meilleur prix</a>."
transaction_confirmed;1 ok;{{ label_product }} – Validation de votre reprise;"Bonjour {{ firstname }},

<p>Bravo, vous venez de finaliser votre Reprise. &#128522;
</p>
<p>
Vous trouverez ci-joint :
</p>
<p>
<ol>
  <li>Votre Bon d’Achat Carrefour utilisable immédiatement.</li>
  <li>Votre bon de cession et les Conditions Générales d’achat de votre appareil.</li>
  <li>Votre étiquette de transport.</li>
</ol>
</p>
<p>

  <p>
        <span class=""evidence_gras_italique"">
    N'oubliez pas de nous envoyer votre appareil dans les 7 jours.
    <br/>
    En l’absence de réception la valeur du bon d’achat sera prélevée sur votre carte bancaire. 
        </span>
  </p>  
  </b>


<p class=""sub-title"">Avant d’envoyer votre colis :</p>
<p>
  <ol>
    <li>Vérifiez que vous avez bien déconnecté votre compte iCloud / Google et qu’aucun code de verrouillage n’est encore actif.</li>
    <li>La localisation doit impérativement être désactivée.</li>
    <li>Réinitialiser votre appareil en prenant soin d’effacer vos données personnelles.</li>
  </ol>
</p>
<p>
  Si vous avez besoin d’aide consultez le <a href=""{{ url_faq }}"">guide</a>.
</p>
<p>
  <span class=""evidence_gras_italique"">
    Tout appareil bloqué/géolocalisé entrainera le prélèvement de la valeur du bon d’achat sur votre carte bancaire.
 </span>
</p>
<p class=""sub-title"">
  Préparez votre colis :
</p>
<p>
  <ol>
    <li>Prenez soin de protéger votre appareil sans accessoire en l’emballant avec du papier bulle pour le protéger des chocs et calez-le dans un colis adapté pour éviter tout dommage lors du transport.</li>
    <li>Pensez à imprimer et à ajouter le bon de cession dans le colis.</li>
    <li>Prenez <span class=""evidence"">des photos du colis ouvert et fermé</span> puis une autre qui mette bien en visibilité <span class=""evidence"">les 3 éléments suivants ensemble</span> :</li>
    <li>
      <ul>
        <li>L'appareil que vous allez envoyer, allumé avec l’IMEI affiché sur l’écran (composer *#06# sur votre clavier pour l’afficher).</li>
        <li>L'étiquette de transport.</li>
        <li>Votre pièce d’identité.<br/>Et conservez-les jusqu’à la confirmation de conformité de la réception de votre appareil.<br/>Ces photos vous seront demandées obligatoirement en cas de litige (perte ou dégradation de l’état de votre appareil).</li>
      </ul>
    </li>
    <li>Collez l’étiquette de transport (avec les codes-barres) à l’extérieur du colis et gardez précieusement l’autre moitié qui sera tamponnée au point de dépôt.</li>
    <li>Déposez votre colis dans <span class=""evidence"">le point de dépôt de votre choix</span>, gardez la preuve de dépôt.</li>
  </ol>
</p>
<p class=""sub-title"">
  Suivez votre colis et votre reprise :
</p>
<p>
  Vous serez informé par e-mail à chaque étape et vous pouvez également vous rendre sur votre page de suivi.
  <ul>
    <li><a href=""{{ url_tracking }}"">Suivez votre colis</a></li>
    <li><a href=""{{ url_summary_detail }}"">Suivez votre reprise</a></li>
  </ul>
</p>";"Bonjour {{ firstname }},<br><br>Vous y êtes presque… &#128522;<br><br>Voici les dernières étapes pour finaliser la reprise de votre produit et recevoir vos {{ amount }}€ :<br><ol><li>Vérifiez que vous avez restauré/débloqué votre {{ type }}<br>Si besoin d'aide voici nos guides :<br>Réinitialiser et/ou effacer mes données : <a href=""{{ url_faq }}#faq-12"">iOS</a>/<a href=""{{ url_faq }}#faq-11"">Android</a><br>Désactiver la localisation : <a href=""{{ url_faq }}#faq-13"">iOS</a><br><br></li><li>Préparez votre colis :<br>En prenant soin de protéger votre produit en l'emballant dans un colis adapté pour éviter tout dommage lors du transport vers notre centre de traitement.<br><br>Ajoutez votre bon de cession à votre produit et collez votre bon de transport sur le colis bien fermé.<br><br>Ne pas ajouter d'accessoires/chargeurs (excepté pour les montres connectées et pour les consoles)<br><br></li><li><a href=""{{ url_tracking }}"">Suivez votre colis</a><br><br></li><li><a href=""{{ url_summary_detail }}"">Suivez votre reprise</a><br><br></li></ol>&#128336; Ne tardez pas à envoyer votre produit : le prix de votre reprise est valable maximum <b>15 jours</b> soit jusqu'au {{ expired_date_15d|date(""d/m/Y"") }} !<br><br>Pour toute question sur votre reprise ou pour nous contacter, rendez-vous sur votre espace <a href=""{{ url_summary_detail }}"">« suivi de ma reprise »</a>"
transit_mail;;{{ label_product }} – Votre produit est en transit;"Bonjour {{ firstname }},<br><br>Vous avez envoyé votre colis, il est en transit vers notre centre de traitement.<br><br>Vous pouvez suivre votre colis en cliquant sur <a href=""{{ url_tracking }}"">ce lien</a>.<br><br>Une fois reçu, nous procèderons au diagnostic de votre produit.";"Bonjour {{ firstname }},<br><br>Vous avez envoyé votre colis, il est en transit vers notre centre de traitement.<br><br>Vous pouvez suivre votre colis en cliquant sur <a href=""{{ url_tracking }}"">ce lien</a>.<br><br>Une fois reçu, nous procèderons au diagnostic de votre produit."
delivered_mail;2 ok;{{ label_product }} – Réception de votre reprise;"<p>Bonjour {{ firstname }},</p>
<p>Votre colis est arrivé dans notre centre de traitement, nous allons procéder à la vérification de votre appareil.</p>
<p>Vous serez informé par e-mail des résultats dans un délai de <span class=""evidence_gras"">3 (trois)</span> jours ouvrés.</p>
<p>Notre service clients reste à votre disposition pour toute information complémentaire.</p>";Bonjour {{ firstname }},<br><br>Votre colis est arrivé dans notre centre de traitement, nous allons procéder au diagnostic de votre produit.<br><br>Vous serez informé par mail des résultats de ce diagnostic dans un délai de 72H.
unsent_transaction_reminder_1;3 ok;{{ label_product }} – Votre Reprise n’a pas encore été remise au transporteur;"<p>Bonjour {{ firstname }},</p>
<p>Il semblerait que vous n’ayez pas encore déposé votre colis.</p>
<p>Ne tardez plus. En l’absence de réception dans <span class=""evidence_gras"">5 (cinq) jours</span>, la valeur du bon d’achat sera prélevée sur votre carte bancaire.</p>
<p>Si vous avez déposé votre colis aujourd’hui, merci de ne pas tenir compte de cet e-mail.</p>";"Bonjour {{ firstname }},<br><br>Il semblerait que vous n’ayez pas encore déposé votre produit.<br><br>Si vous n’avez pas encore déposé votre colis :<br><ul><li>Nous vous invitons à télécharger et imprimer votre bon de cession et votre étiquette prépayée depuis votre <a href=""{{ url_summary_detail }}"">suivi de reprise</a></li><li>Insérez le bon de cession dans le colis</li><li>Collez l’étiquette d’envoi sur le colis</li><li>Déposez votre colis dans <a href=""https://www.mondialrelay.fr/trouver-le-point-relais-le-plus-proche-de-chez-moi/"">votre point relais</a></li></ul>Attention, l’offre de reprise est garantie 15 jours après la confirmation de reprise soit jusqu’au {{ ""now""|date_modify(""+12 day"")|date(""d/m/Y"") }} inclus. <b>Il ne vous reste plus que 12 jours pour envoyer votre produit.</b><br><br>Si vous avez envoyé votre colis récemment, merci de ne pas tenir compte de ce mail."
unsent_transaction_reminder_2;;{{ label_product }} – Produit non reçu, il vous reste seulement 8 jours pour l’envoyer;"Bonjour {{ firstname }},<br><br>Votre colis n’est toujours pas arrivé dans notre centre de traitement.<br><br>Si vous n’avez pas encore déposé votre colis :<br><ul><li>Nous vous invitons à télécharger et imprimer votre bon de cession et votre étiquette prépayée depuis votre <a href=""{{ url_summary_detail }}"">suivi de reprise</a></li><li>Insérez le bon de cession dans le colis</li><li>Collez l’étiquette d’envoi sur le colis</li><li>Déposez votre colis dans <a href=""https://www.mondialrelay.fr/trouver-le-point-relais-le-plus-proche-de-chez-moi/"">votre point relais</a>.</li></ul>Attention, l’offre de reprise est garantie 15 jours après la confirmation de reprise soit jusqu’au {{ ""now""|date_modify(""+8 day"")|date(""d/m/Y"") }} inclus. <b>Il ne vous reste plus que 8 jours pour envoyer votre produit.</b><br><br>Si vous avez envoyé votre colis récemment, merci de ne pas tenir compte de ce mail.";"Bonjour {{ firstname }},<br><br>Votre colis n’est toujours pas arrivé dans notre centre de traitement.<br><br>Si vous n’avez pas encore déposé votre colis :<br><ul><li>Nous vous invitons à télécharger et imprimer votre bon de cession et votre étiquette prépayée depuis votre <a href=""{{ url_summary_detail }}"">suivi de reprise</a></li><li>Insérez le bon de cession dans le colis</li><li>Collez l’étiquette d’envoi sur le colis</li><li>Déposez votre colis dans <a href=""https://www.mondialrelay.fr/trouver-le-point-relais-le-plus-proche-de-chez-moi/"">votre point relais</a>.</li></ul>Attention, l’offre de reprise est garantie 15 jours après la confirmation de reprise soit jusqu’au {{ ""now""|date_modify(""+8 day"")|date(""d/m/Y"") }} inclus. <b>Il ne vous reste plus que 8 jours pour envoyer votre produit.</b><br><br>Si vous avez envoyé votre colis récemment, merci de ne pas tenir compte de ce mail."
unsent_transaction_reminder_3;5 ok;{{ label_product }} – Reprise annulée, non expédiée dans les délais;"<p>Bonjour {{ firstname }},</p>
<p>Votre appareil ne nous est pas parvenu au centre de traitement dans le délai maximum prévu.</p>
<p>Votre reprise - {{ label_product }} - est désormais annulée.</p>
<p>Nous regrettons que vous ayez renoncé à nous renvoyer votre appareil.</p>
<p>Comme le prévoient les conditions générales de Reprises, la valeur du bon d’achat va être prélevée dans les <span class=""evidence_gras"">2 (deux) jours</span> sur votre carte bancaire.</p>";"Bonjour {{ firstname }},<br><br>Malheureusement nous n’avons pas reçu votre produit à temps et l’offre de reprise {{ label_product }} n’est plus valable.<br><br>Vous pouvez toutefois encore estimer votre bien et choisir la meilleure offre de reprise en <a href=""{{ url }}"">cliquant ici</a>.<br><br>Si vous avez envoyé votre colis récemment, merci de ne pas tenir compte de ce mail."
validation_payment_conform_boapart2;6 ok;{{ label_product }} – Votre Reprise est conforme – e-Carte cadeau complémentaire;"<p>Bonjour {{ firstname }},</p>
<p>Votre appareil a été déclaré conforme à l’issue de la vérification réalisée par le centre de traitement.</p>
<p>Nous avons le plaisir de vous confirmer l’envoi de votre bon d’achat complémentaire ci-joint utilisable immédiatement.</p>";
validation_payment_conform;4 ok;{{ label_product }} – Votre Reprise est conforme;"<p>Bonjour {{ firstname }},</p>
<p>Votre appareil a été déclaré conforme à l’issue de la vérification réalisée par le centre de traitement.</p>
<p>Nous vous remercions et procédons à l’annulation de l’empreinte de votre carte bancaire.</p>";"Bonjour {{ firstname }},<br><br>Votre produit a été diagnostiqué conforme, nous avons le plaisir de vous confirmer l’offre de reprise d’un montant de {{ amount }}€.<br><br>Le virement sera effectué sur votre compte bancaire sous un délai de 3 à 5 jours ouvrés.<br><br>Nous vous remercions pour votre confiance, et nous espérons vous retrouver prochainement sur notre site pour donner une seconde vie à vos autres produits : <a href=""{{ url }}"">{{ url }}</a>."
product_diagnostic_difference;8 ok;{{ label_product }} – Votre Reprise est non conforme – Nouvelle offre;"<p>Bonjour {{ firstname }},</p>
<p>Votre appareil a été déclaré non conforme à l’issue de la vérification réalisée par le centre de traitement :</p>
<p>
  <ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}
    <li>{{ diagnostic.label }}</li>
    {% endif %}{% endfor %}</ul>
</p>
<p>Ce qui nous amène à vous faire une nouvelle offre d’un montant de <span class=""evidence_gras"">{{ amount }}€</span></p>
<p>Comme le prévoient les conditions générales de Reprises, vous pouvez :</p>
<p>
  <ol>
    <li>
      1. Accepter cette nouvelle offre dans un délai maximum de 3 (trois) jours.
      <br/>
      La différence avec le montant du bon d’achat dont vous avez déjà bénéficié sera prélevée sur votre carte bancaire.
    </li>
    <li>
      2. Refuser cette nouvelle offre et récupérer votre appareil à vos frais en nous faisant parvenir un bon de transport en vous rendant sur <a href=""{{ url_summary_detail }}"">votre page de suivi</a>.
      <br/>
      La totalité du montant du bon d’achat dont vous avez bénéficié sera prélevée sur votre carte bancaire.   
    </li>
  </ol></p>
<p>Sans réponse de votre part dans un délai de <span class=""evidence_gras"">7 (sept) jours</span>, la nouvelle offre sera considérée comme acceptée et la différence avec le montant du bon d’achat dont vous avez déjà bénéficié sera prélevée sur votre carte bancaire.</p>
";"Bonjour {{ firstname }},<br><br>Le diagnostic de votre produit a révélé une ou plusieurs différence(s) avec le produit que nous avons reçu :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>La nouvelle offre de reprise est de {{ amount }}€.<br><br>Vous pouvez :<br><ul><li>Accepter cette offre et recevoir un virement sous 3 à 5 jours ouvrés sur votre compte bancaire.</li><li>Refuser la nouvelle offre et récupérer votre produit à vos frais <a href=""{{ url_faq }}#faq-11"">Suivre les démarches pour récupérer le produit</a>.</li></ul>Exprimez votre choix en <a href=""{{ url_summary_detail }}"">cliquant ici</a> ou en vous rendant sur votre espace <a href=""{{ url_summary }}"">« Mon compte/Mes reprises »</a>.<br><br><b>Ne tardez pas ! Si, après 2 relances, vous ne vous êtes toujours pas manifesté(e), la nouvelle offre de reprise sera considérée comme acceptée et le montant de la nouvelle proposition vous sera versé sous 3 à 5 jours ouvrés.</b><br><br><b>Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</b>"
product_diagnostic_difference_zero;7 ok;{{ label_product }} – Votre Reprise est non conforme et n’a pas pu être valorisée;"<p>Bonjour {{ firstname }},</p>
<p>Votre appareil a été déclaré non conforme à l’issue de la vérification réalisée par le centre de traitement :</p>
<p>
  <ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>
</p>
<p>Ce qui nous amène malheureusement à ne pas pouvoir le valoriser.</p>
<p>Comme le prévoient les conditions générales de Reprises, la valeur du bon d’achat va être prélevée dans les <span class=""evidence_gras"">2 (deux) jours</span> sur votre carte bancaire.</p>
<p>Vous pouvez néanmoins récupérer votre appareil dans un délai de <span class=""evidence_gras"">7 (sept) jours</span> en nous faisant parvenir un bon de transport en vous rendant sur <a href=""{{ url_summary_detail }}"">votre Page de suivi</a>.</p>
<p>Au-delà de ce délai, votre appareil sera considéré comme abandonné et sera orienté vers la filière de recyclage afin d’être démantelé.</p>
";"Bonjour {{ firstname }},<br><br>Le diagnostic de votre produit a révélé une ou plusieurs différence(s) avec le produit que nous avons reçu :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>Ce qui nous amène malheureusement à ne pas pouvoir valoriser votre produit, il pourra en revanche être recyclé dans les filières agréées de recyclage afin d’être démantelé pour revalorisation des matériaux.<br><br>Ou vous pouvez le récupérer à tout moment. Pour cela, exprimez votre choix en <a href=""{{ url_summary_detail }}"">cliquant ici</a> ou en vous rendant sur votre espace <a href=""{{ url_summary }}"">« Mon compte/Mes reprises »</a> :<br><ul><li>Vous ne souhaitez pas le récupérer, nous vous proposons de nous informer de votre choix d’abandonner votre produit en cliquant sur « Abandonner mon produit » dans la rubrique <a href=""{{ url_summary_detail }}"">« Suivre mes reprises »</a>.</li><li>Vous refusez la proposition et vous souhaitez récupérer votre produit à vos frais <a href=""{{ url_faq }}#faq-11"">Suivre les démarches pour récupérer le produit</a></li></ul><b>Ne tardez pas ! Si, après 2 relances, vous ne vous êtes toujours pas manifesté(e), votre produit sera considéré comme abandonné.</b><br><br><b>Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</b>"
product_blocked;9 ok;{{ label_product }} – Votre Reprise est non conforme – Appareil bloqué;"<p>Bonjour {{ firstname }},</p>
<p>Votre appareil a été déclaré non conforme à l’issue de la vérification réalisée par le centre de traitement :</p>
<p>
  <ul>{% for diagnostic in diagnostics %}{% if diagnostic.quarantine %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>
</p>
<p>Comme le prévoient les conditions générales de Reprises, vous pouvez :</p>
<p>
  <ol>
    <li>
      Nous transmettre les éléments permettant le déblocage dans un délai de <span class=""evidence_gras"">3 (trois) jours</span> ouvrés pour que nous puissions poursuivre la vérification de votre appareil.
      <br/>
      Au-delà de ce délai, votre appareil ne pouvant être valorisé, sera considéré comme abandonné et orienté vers la filière de recyclage afin d’être démantelé.
      <br/>
      La totalité du montant du bon d’achat dont vous avez bénéficié sera prélevée sur votre carte bancaire.
    </li>
    <li>
      Récupérer votre appareil à vos frais.
      <br/>
      La totalité du montant du bon d’achat dont vous avez bénéficié sera prélevée sur votre carte bancaire.
    </li>
  </ol>
</p>
<p>
  Sans réponse de votre part dans un délai de <span class=""evidence_gras"">7 (sept) jours</span>, votre appareil sera considéré comme abandonné et orienté vers la filière de recyclage afin d’être démantelé.
</p>
<p>
  La totalité du montant du bon d’achat dont vous avez bénéficié sera prélevée sur votre carte bancaire.
</p>";"Bonjour {{ firstname }},<br><br>La vérification de votre produit lors de l’homologation n’a pas permis de finaliser les tests et de vous proposer une offre de reprise pour l’un des motifs suivants :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.quarantine %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>Nous vous proposons :<br><ul><li>De récupérer votre produit à vos frais en nous transmettant un bon de transport retour. <a href=""{{ url_faq }}#faq-10"">Suivre les démarches pour récupérer le produit</a></li><li>D’abandonner votre produit, nous vous proposons de nous informer de votre choix d’abandonner votre produit en cliquant sur « Abandonner mon produit » dans la rubrique <a href=""{{ url_summary_detail }}"">« Suivre mes reprises »</a></li></ul><b>Ne tardez pas ! Si, après 2 relances, vous ne vous êtes toujours pas manifesté(e), votre produit sera considéré comme abandonné.</b><br><br><b>Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</b>"
product_diagnostic_difference_deee;;{{ label_product }} – Diagnostic de votre produit, non valorisé;Bonjour {{ firstname }},<br><br>La vérification de votre produit lors de l’homologation a révélé que votre produit est considéré comme un « déchet d'équipement électrique et électronique » soumis à réglementation.<br><br>Ce produit présente des risques lors de sa manipulation et/ou son transport (risque d’explosion lié à l’état de la batterie…) et n’aurait jamais dû nous être envoyé.<br><br>Ce produit sera donc orienté vers la filière de recyclage approprié pour son démantèlement.;Bonjour {{ firstname }},<br><br>La vérification de votre produit lors de l’homologation a révélé que votre produit est considéré comme un « déchet d'équipement électrique et électronique » soumis à réglementation.<br><br>Ce produit présente des risques lors de sa manipulation et/ou son transport (risque d’explosion lié à l’état de la batterie…) et n’aurait jamais dû nous être envoyé.<br><br>Ce produit sera donc orienté vers la filière de recyclage approprié pour son démantèlement.
