code;mails d'Olivier;subject;content;content
diagnostic_ko_reminder_1;;{{ label_product }} – Diagnostic de votre produit, relance N°1;"Bonjour {{ firstname }},<br><br>Le diagnostic de votre produit a révélé une ou plusieurs différence(s) avec le produit que nous avons reçu :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>La nouvelle offre de reprise est de {{ amount }}€.<br><br>Vous pouvez :<br><ul><li>Accepter cette offre et recevoir un virement sous 3 à 5 jours ouvrés sur votre compte bancaire.</li><li>Refuser la nouvelle offre et récupérer votre produit à vos frais <a href=""{{ url_faq }}#faq-11"">Suivre les démarches pour récupérer le produit</a>.</li></ul>Exprimez votre choix en <a href=""{{ url_summary_detail }}"">cliquant ici</a> ou en vous rendant sur votre espace <a href=""{{ url_summary }}"">« Mon compte/Mes reprises »</a>.<br><br><b>Ne tardez pas ! Si, après 1 relance supplémentaire, vous ne vous êtes toujours pas manifesté(e), la nouvelle offre de reprise sera considérée comme acceptée et le montant de la nouvelle proposition vous sera versé sous 3 à 5 jours ouvrés.</b><br><br><b>Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</b>";"Bonjour {{ firstname }},<br><br>Le diagnostic de votre produit a révélé une ou plusieurs différence(s) avec le produit que nous avons reçu :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>La nouvelle offre de reprise est de {{ amount }}€.<br><br>Vous pouvez :<br><ul><li>Accepter cette offre et recevoir un virement sous 3 à 5 jours ouvrés sur votre compte bancaire.</li><li>Refuser la nouvelle offre et récupérer votre produit à vos frais <a href=""{{ url_faq }}#faq-11"">Suivre les démarches pour récupérer le produit</a>.</li></ul>Exprimez votre choix en <a href=""{{ url_summary_detail }}"">cliquant ici</a> ou en vous rendant sur votre espace <a href=""{{ url_summary }}"">« Mon compte/Mes reprises »</a>.<br><br><b>Ne tardez pas ! Si, après 1 relance supplémentaire, vous ne vous êtes toujours pas manifesté(e), la nouvelle offre de reprise sera considérée comme acceptée et le montant de la nouvelle proposition vous sera versé sous 3 à 5 jours ouvrés.</b><br><br><b>Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</b>"
diagnostic_ko_reminder_1_zero;;{{ label_product }} – Diagnostic de votre produit, relance N°1;"Bonjour {{ firstname }},<br><br>Le diagnostic de votre produit a révélé une ou plusieurs différence(s) avec le produit que nous avons reçu :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>Ce qui nous amène malheureusement à ne pas pouvoir valoriser votre produit, il pourra en revanche être recyclé dans les filières agréées de recyclage afin d’être démantelé pour revalorisation des matériaux.<br><br>Ou vous pouvez le récupérer à tout moment. Pour cela, exprimez votre choix en <a href=""{{ url_summary_detail }}"">cliquant ici</a> ou en vous rendant sur votre espace <a href=""{{ url_summary }}"">« Mon compte/Mes reprises »</a> :<br><ul><li>Vous ne souhaitez pas le récupérer, nous vous proposons de nous informer de votre choix d’abandonner votre produit en cliquant sur « Abandonner mon produit » dans la rubrique <a href=""{{ url_summary_detail }}"">« Suivre mes reprises »</a>.</li><li>Vous refusez la proposition et vous souhaitez récupérer votre produit à vos frais <a href=""{{ url_faq }}#faq-11"">Suivre les démarches pour récupérer le produit</a></li></ul><b>Ne tardez pas ! Si, après 1 relance supplémentaire, vous ne vous êtes toujours pas manifesté(e), votre produit sera considéré comme abandonné.</b><br><br><b>Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</b>";"Bonjour {{ firstname }},<br><br>Le diagnostic de votre produit a révélé une ou plusieurs différence(s) avec le produit que nous avons reçu :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>Ce qui nous amène malheureusement à ne pas pouvoir valoriser votre produit, il pourra en revanche être recyclé dans les filières agréées de recyclage afin d’être démantelé pour revalorisation des matériaux.<br><br>Ou vous pouvez le récupérer à tout moment. Pour cela, exprimez votre choix en <a href=""{{ url_summary_detail }}"">cliquant ici</a> ou en vous rendant sur votre espace <a href=""{{ url_summary }}"">« Mon compte/Mes reprises »</a> :<br><ul><li>Vous ne souhaitez pas le récupérer, nous vous proposons de nous informer de votre choix d’abandonner votre produit en cliquant sur « Abandonner mon produit » dans la rubrique <a href=""{{ url_summary_detail }}"">« Suivre mes reprises »</a>.</li><li>Vous refusez la proposition et vous souhaitez récupérer votre produit à vos frais <a href=""{{ url_faq }}#faq-11"">Suivre les démarches pour récupérer le produit</a></li></ul><b>Ne tardez pas ! Si, après 1 relance supplémentaire, vous ne vous êtes toujours pas manifesté(e), votre produit sera considéré comme abandonné.</b><br><br><b>Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</b>"
fmip_ko_reminder_1;;{{ label_product }} – Diagnostic de votre produit, non valorisé relance N°1;"Bonjour {{ firstname }},<br><br>La vérification de votre produit lors de l’homologation n’a pas permis de finaliser les tests et de vous proposer une offre de reprise pour l’un des motifs suivants :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.quarantine %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>Nous vous proposons :<br><ul><li>De récupérer votre produit à vos frais en nous transmettant un bon de transport retour. <a href=""{{ url_faq }}#faq-11"">Suivre les démarches pour récupérer le produit</a></li><li>D’abandonner votre produit, nous vous proposons de nous informer de votre choix d’abandonner votre produit en cliquant sur « Abandonner mon produit » dans la rubrique <a href=""{{ url_summary_detail }}"">« Suivre mes reprises »</a></li></ul><b>Ne tardez pas ! Si, après 1 relance, vous ne vous êtes toujours pas manifesté(e), votre produit sera considéré comme abandonné.</b><br><br><b>Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</b>";"Bonjour {{ firstname }},<br><br>La vérification de votre produit lors de l’homologation n’a pas permis de finaliser les tests et de vous proposer une offre de reprise pour l’un des motifs suivants :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.quarantine %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>Nous vous proposons :<br><ul><li>De récupérer votre produit à vos frais en nous transmettant un bon de transport retour. <a href=""{{ url_faq }}#faq-11"">Suivre les démarches pour récupérer le produit</a></li><li>D’abandonner votre produit, nous vous proposons de nous informer de votre choix d’abandonner votre produit en cliquant sur « Abandonner mon produit » dans la rubrique <a href=""{{ url_summary_detail }}"">« Suivre mes reprises »</a></li></ul><b>Ne tardez pas ! Si, après 1 relance, vous ne vous êtes toujours pas manifesté(e), votre produit sera considéré comme abandonné.</b><br><br><b>Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</b>"
diagnostic_ko_reminder_2;;{{ label_product }} – Diagnostic de votre produit, relance N°2;"Bonjour {{ firstname }},<br><br>Le diagnostic de votre produit a révélé une ou plusieurs différence(s) avec le produit que nous avons reçu :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>La nouvelle offre de reprise est de {{ amount }}€.<br><br>Vous pouvez :<br><ul><li>Accepter cette offre et recevoir un virement sous 3 à 5 jours ouvrés sur votre compte bancaire.</li><li>Refuser la nouvelle offre et récupérer votre produit à vos frais <a href=""{{ url_faq }}#faq-11"">Suivre les démarches pour récupérer le produit</a>.</li></ul>Exprimez votre choix en <a href=""{{ url_summary_detail }}"">cliquant ici</a> ou en vous rendant sur votre espace <a href=""{{ url_summary }}"">« Mon compte/Mes reprises »</a>.<br><br><b>Ne tardez pas ! Si, vous ne vous êtes toujours pas manifesté(e), la nouvelle offre de reprise sera considérée comme acceptée et le montant de la nouvelle proposition vous sera versé sous 3 à 5 jours ouvrés.</b><br><br><b>Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</b>";"Bonjour {{ firstname }},<br><br>Le diagnostic de votre produit a révélé une ou plusieurs différence(s) avec le produit que nous avons reçu :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>La nouvelle offre de reprise est de {{ amount }}€.<br><br>Vous pouvez :<br><ul><li>Accepter cette offre et recevoir un virement sous 3 à 5 jours ouvrés sur votre compte bancaire.</li><li>Refuser la nouvelle offre et récupérer votre produit à vos frais <a href=""{{ url_faq }}#faq-11"">Suivre les démarches pour récupérer le produit</a>.</li></ul>Exprimez votre choix en <a href=""{{ url_summary_detail }}"">cliquant ici</a> ou en vous rendant sur votre espace <a href=""{{ url_summary }}"">« Mon compte/Mes reprises »</a>.<br><br><b>Ne tardez pas ! Si, vous ne vous êtes toujours pas manifesté(e), la nouvelle offre de reprise sera considérée comme acceptée et le montant de la nouvelle proposition vous sera versé sous 3 à 5 jours ouvrés.</b><br><br><b>Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</b>"
diagnostic_ko_reminder_2_zero;;{{ label_product }} – Diagnostic de votre produit, relance N°2;"Bonjour {{ firstname }},<br><br>Le diagnostic de votre produit a révélé une ou plusieurs différence(s) avec le produit que nous avons reçu :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>Ce qui nous amène malheureusement à ne pas pouvoir valoriser votre produit, il pourra en revanche être recyclé dans les filières agréées de recyclage afin d’être démantelé pour revalorisation des matériaux.<br><br>Ou vous pouvez le récupérer à tout moment. Pour cela, exprimez votre choix en <a href=""{{ url_summary_detail }}"">cliquant ici</a> ou en vous rendant sur votre espace <a href=""{{ url_summary }}"">« Mon compte/Mes reprises »</a> :<br><ul><li>Vous ne souhaitez pas le récupérer, nous vous proposons de nous informer de votre choix d’abandonner votre produit en cliquant sur « Abandonner mon produit » dans la rubrique <a href=""{{ url_summary_detail }}"">« Suivre mes reprises »</a>.</li><li>Vous refusez la proposition et vous souhaitez récupérer votre produit à vos frais <a href=""{{ url_faq }}#faq-11"">Suivre les démarches pour récupérer le produit</a></li></ul><b>Ne tardez pas ! Si, vous ne vous êtes toujours pas manifesté(e), votre produit sera considéré comme abandonné.</b><br><br><b>Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</b>";"Bonjour {{ firstname }},<br><br>Le diagnostic de votre produit a révélé une ou plusieurs différence(s) avec le produit que nous avons reçu :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>Ce qui nous amène malheureusement à ne pas pouvoir valoriser votre produit, il pourra en revanche être recyclé dans les filières agréées de recyclage afin d’être démantelé pour revalorisation des matériaux.<br><br>Ou vous pouvez le récupérer à tout moment. Pour cela, exprimez votre choix en <a href=""{{ url_summary_detail }}"">cliquant ici</a> ou en vous rendant sur votre espace <a href=""{{ url_summary }}"">« Mon compte/Mes reprises »</a> :<br><ul><li>Vous ne souhaitez pas le récupérer, nous vous proposons de nous informer de votre choix d’abandonner votre produit en cliquant sur « Abandonner mon produit » dans la rubrique <a href=""{{ url_summary_detail }}"">« Suivre mes reprises »</a>.</li><li>Vous refusez la proposition et vous souhaitez récupérer votre produit à vos frais <a href=""{{ url_faq }}#faq-11"">Suivre les démarches pour récupérer le produit</a></li></ul><b>Ne tardez pas ! Si, vous ne vous êtes toujours pas manifesté(e), votre produit sera considéré comme abandonné.</b><br><br><b>Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</b>"
fmip_ko_reminder_2;;{{ label_product }} – Diagnostic de votre produit : non valorisé relance N°2;"Bonjour {{ firstname }},<br><br>La vérification de votre produit lors de l’homologation n’a pas permis de finaliser les tests et de vous proposer une offre de reprise pour l’un des motifs suivants :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.quarantine %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>Nous vous proposons :<br><ul><li>De récupérer votre produit à vos frais en nous transmettant un bon de transport retour. <a href=""{{ url_faq }}#faq-11"">Suivre les démarches pour récupérer le produit</a></li><li>D’abandonner votre produit, nous vous proposons de nous informer de votre choix d’abandonner votre produit en cliquant sur « Abandonner mon produit » dans la rubrique <a href=""{{ url_summary_detail }}"">« Suivre mes reprises »</a></li></ul><b>Ne tardez pas ! Si, vous ne vous êtes toujours pas manifesté(e), votre produit sera considéré comme abandonné.</b><br><br><b>Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</b>";"Bonjour {{ firstname }},<br><br>La vérification de votre produit lors de l’homologation n’a pas permis de finaliser les tests et de vous proposer une offre de reprise pour l’un des motifs suivants :<br><ul>{% for diagnostic in diagnostics %}{% if diagnostic.quarantine %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>Nous vous proposons :<br><ul><li>De récupérer votre produit à vos frais en nous transmettant un bon de transport retour. <a href=""{{ url_faq }}#faq-11"">Suivre les démarches pour récupérer le produit</a></li><li>D’abandonner votre produit, nous vous proposons de nous informer de votre choix d’abandonner votre produit en cliquant sur « Abandonner mon produit » dans la rubrique <a href=""{{ url_summary_detail }}"">« Suivre mes reprises »</a></li></ul><b>Ne tardez pas ! Si, vous ne vous êtes toujours pas manifesté(e), votre produit sera considéré comme abandonné.</b><br><br><b>Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</b>"
auto_accept_counter_offer;;{{ label_product }} – Délai de réponse dépassé : Contreproposition acceptée;Bonjour {{ firstname }},<br><br>Comme mentionné dans nos trois précédents emails de relance, et n’ayant reçu aucune réponse de votre part, nous considérons la nouvelle offre comme acceptée, le montant de {{ amount }}€ vous sera versé sous 3 à 5 jours ouvrés (<em>conformément aux Conditions Générales de Reprise</em>).;Bonjour {{ firstname }},<br><br>Comme mentionné dans nos trois précédents emails de relance, et n’ayant reçu aucune réponse de votre part, nous considérons la nouvelle offre comme acceptée, le montant de {{ amount }}€ vous sera versé sous 3 à 5 jours ouvrés (<em>conformément aux Conditions Générales de Reprise</em>).
auto_accept_counter_offer_zero;;{{ label_product }} – Délai de réponse dépassé : Produit abandonné;Bonjour {{ firstname }},<br><br>Comme mentionné dans nos trois précédents emails de relance restés sans réponse de votre part, nous considérons désormais que vous ne souhaitez pas récupérer votre produit. Celui-ci est donc considéré comme abandonné (<em>conformément aux Conditions Générales de Reprise</em>).;Bonjour {{ firstname }},<br><br>Comme mentionné dans nos trois précédents emails de relance restés sans réponse de votre part, nous considérons désormais que vous ne souhaitez pas récupérer votre produit. Celui-ci est donc considéré comme abandonné (<em>conformément aux Conditions Générales de Reprise</em>).
proposal_validation_payment;12 ok;{{ label_product }} – Notification d’acceptation de la nouvelle offre et de prélèvement;"<p>Bonjour {{ firstname }},</p>
<p>Nous avons bien reçu votre acceptation de la nouvelle offre pour la Reprise de votre appareil.</p>
<p>La différence avec le montant du bon d’achat dont vous avez déjà bénéficié sera prélevée sur votre carte bancaire dans un délai de <span class=""evidence_gras"">2 (deux) jours ouvrés</span>.</p>";"Bonjour {{ firstname }},<br><br>Vous avez récemment accepté la nouvelle offre de reprise d’un montant de {{ amount }}€.<br><br>Le virement sera effectué sur votre compte bancaire sous un délai de 3 à 5 jours ouvrés.<br><br>Nous vous remercions pour votre confiance, et espérons vous retrouver prochainement sur notre site pour donner une seconde vie à vos autres produits : <a href=""{{ url }}"">{{ url }}</a>"
proposal_validation_payment_admin;;{{ label_product }} – Validation et paiement de votre produit;"Bonjour {{ firstname }},<br><br>Vous avez récemment accepté la nouvelle offre de reprise d’un montant de {{ amount }}€.<br><br>Le virement sera effectué sur votre compte bancaire sous un délai de 3 à 5 jours ouvrés.<br><br>Nous vous remercions pour votre confiance, et espérons vous retrouver prochainement sur notre site pour donner une seconde vie à vos autres produits : <a href=""{{ url }}"">{{ url }}</a>";"Bonjour {{ firstname }},<br><br>Vous avez récemment accepté la nouvelle offre de reprise d’un montant de {{ amount }}€.<br><br>Le virement sera effectué sur votre compte bancaire sous un délai de 3 à 5 jours ouvrés.<br><br>Nous vous remercions pour votre confiance, et espérons vous retrouver prochainement sur notre site pour donner une seconde vie à vos autres produits : <a href=""{{ url }}"">{{ url }}</a>"
proposal_validation_zero;10 ok;{{ label_product }} – Notification d’abandon et de prélèvement;"<p>Bonjour {{ firstname }},</p>
<p>Nous avons bien reçu votre confirmation pour l’abandon de votre appareil qui sera orienté vers la filière de recyclage afin d’être démantelé.</p>
<p>Nous procéderons dans les <span class=""evidence_gras"">2 (deux)</span> au prélèvement de la totalité du montant du bon d’achat dont vous avez bénéficié sur votre carte bancaire.</p>";"Bonjour {{ firstname }},<br><br>Nous vous avons récemment informés que votre produit ne pouvait pas être valorisé suite au diagnostic effectué par notre centre de traitement.<br><br>Vous avez donc décidé d’abandonner votre produit pour qu’il puisse être recyclé dans les filières agréées de recyclage et démantelé pour revalorisation des matériaux.<br><br>Nous vous remercions pour votre confiance, et espérons vous retrouver prochainement sur notre site pour donner une seconde vie à vos autres produits : <a href=""{{ url }}"">{{ url }}</a>"
proposal_validation_zero_admin;;{{ label_product }} – Validation de la contreproposition;"Bonjour {{ firstname }},<br><br>Nous vous avons récemment informés que votre produit ne pouvait pas être valorisé suite au diagnostic effectué par notre centre de traitement.<br><br>Vous avez donc décidé d’abandonner votre produit pour qu’il puisse être recyclé dans les filières agréées de recyclage et démantelé pour revalorisation des matériaux.<br><br>Nous vous remercions pour votre confiance, et espérons vous retrouver prochainement sur notre site pour donner une seconde vie à vos autres produits : <a href=""{{ url }}"">{{ url }}</a>";"Bonjour {{ firstname }},<br><br>Nous vous avons récemment informés que votre produit ne pouvait pas être valorisé suite au diagnostic effectué par notre centre de traitement.<br><br>Vous avez donc décidé d’abandonner votre produit pour qu’il puisse être recyclé dans les filières agréées de recyclage et démantelé pour revalorisation des matériaux.<br><br>Nous vous remercions pour votre confiance, et espérons vous retrouver prochainement sur notre site pour donner une seconde vie à vos autres produits : <a href=""{{ url }}"">{{ url }}</a>"
proposal_refusal;;{{ label_product }} – Refus de la proposition de reprise;"Bonjour {{ firstname }},<br><br>Nous regrettons que la nouvelle offre de reprise de votre {{ product }} d’un montant de {{ amount }}€ n’ait pas pu vous satisfaire.<br><br>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#faq-11"">cliquer ici</a> pour connaitre la démarche à suivre.<br><br>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger sur <a href=""{{ url_summary_detail }}"">ce lien</a>.<br><br>Ne tardez pas : Si vous refusez l’offre et que vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la nouvelle offre, le produit deviendra de fait la propriété de notre partenaire de reprise.";"Bonjour {{ firstname }},<br><br>Nous regrettons que la nouvelle offre de reprise de votre {{ product }} d’un montant de {{ amount }}€ n’ait pas pu vous satisfaire.<br><br>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#faq-11"">cliquer ici</a> pour connaitre la démarche à suivre.<br><br>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger sur <a href=""{{ url_summary_detail }}"">ce lien</a>.<br><br>Ne tardez pas : Si vous refusez l’offre et que vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la nouvelle offre, le produit deviendra de fait la propriété de notre partenaire de reprise."
proposal_refusal_admin;;{{ label_product }} – Refus de la proposition de reprise;"Bonjour {{ firstname }},<br><br>Nous regrettons que la nouvelle offre de reprise de votre {{ product }} d’un montant de {{ amount }}€ n’ait pas pu vous satisfaire.<br><br>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#faq-11"">cliquer ici</a> pour connaitre la démarche à suivre.<br><br>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger sur <a href=""{{ url_summary_detail }}"">ce lien</a>.<br><br>Ne tardez pas : Si vous refusez l’offre et que vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la nouvelle offre, le produit deviendra de fait la propriété de notre partenaire de reprise.";"Bonjour {{ firstname }},<br><br>Nous regrettons que la nouvelle offre de reprise de votre {{ product }} d’un montant de {{ amount }}€ n’ait pas pu vous satisfaire.<br><br>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#faq-11"">cliquer ici</a> pour connaitre la démarche à suivre.<br><br>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger sur <a href=""{{ url_summary_detail }}"">ce lien</a>.<br><br>Ne tardez pas : Si vous refusez l’offre et que vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la nouvelle offre, le produit deviendra de fait la propriété de notre partenaire de reprise."
proposal_refusal_zero;;{{ label_product }} – Refus de la proposition de reprise;"Bonjour {{ firstname }},<br><br>Nous regrettons que le diagnostic de votre produit n’ait pas permis de trouver une offre de reprise pour votre produit.<br><br>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#faq-11"">cliquer ici</a> pour connaitre la démarche à suivre.<br><br>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger sur <a href=""{{ url_summary_detail }}"">ce lien</a>.<br><br>Ne tardez pas : Si vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la proposition, le produit sera automatiquement abandonné.";"Bonjour {{ firstname }},<br><br>Nous regrettons que le diagnostic de votre produit n’ait pas permis de trouver une offre de reprise pour votre produit.<br><br>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#faq-11"">cliquer ici</a> pour connaitre la démarche à suivre.<br><br>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger sur <a href=""{{ url_summary_detail }}"">ce lien</a>.<br><br>Ne tardez pas : Si vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la proposition, le produit sera automatiquement abandonné."
